bug_submission,bug_comment,review_submission,review_comment,forum_thread,committer
41,142,1205,1218,23,2
3,1,2,0,0,0
7,12,58,20,0,0
50,24,22,10,0,3
14,50,190,118,0,1
2,6,25,1,0,0
1,0,2,0,0,0
3,0,2,1,0,0
1,0,1,0,0,0
196,43,950,828,1,3
74,149,87,5,219,3
277,159,43,19,69,11
217,1414,324,397,1,13
0,0,1,0,0,0
0,2,1,0,0,0
0,2,2,0,0,0
1,2,7,0,0,1
0,0,1,0,0,0
24,31,80,15,0,1
401,620,395,140,231,12
17,13,29,0,4,2
12,7,1,0,0,0
205,193,408,386,21,1
7,3,3,0,0,0
1,0,1,0,0,0
112,23,30,17,4,2
14,3,9,0,0,0
106,70,30,9,76,1
17,26,11,1,0,1
4,0,3,0,0,0
1,0,2,0,0,0
1077,2871,19,18,2027,7
1,3,23,4,0,0
523,667,89,24,154,14
6,2,5,1,0,0
678,829,15,1,566,8
0,0,2,0,0,0
6,6,92,6,0,0
11,8,10,0,0,0
1,2,1,0,0,0
2,0,1,0,0,1
46,91,106,110,4,2
0,0,3,2,0,0
1,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
29,4,9,0,0,0
46,203,15,0,230,3
0,0,2,1,0,0
18,17,13,10,0,0
0,0,3,0,0,0
0,0,1,2,0,0
23,1,257,1812,0,1
26,3,46,9,2,1
16,2,3,0,0,0
0,2,3,0,0,0
0,0,57,0,0,0
119,233,47,5,6,5
1,1,1,1,0,0
3,1,13,0,0,0
1,0,1,0,0,0
0,0,71,167,0,0
4,1,51,344,0,0
0,0,36,0,0,0
0,0,12,35,0,0
0,0,10,3,0,0
0,0,1,2,0,0
33,10,5,7,0,1
711,975,509,146,0,8
5,0,1,0,0,0
191,245,130,53,10,2
0,0,1,0,0,0
0,0,1,1,0,0
73,17,4,1,0,1
1,0,1,0,0,0
12,5,24,44,0,1
19,8,31,14,2,1
0,0,5,0,0,0
1,0,1,0,0,0
6,3,9,2,0,0
4,0,2,0,0,0
15,104,1,0,0,2
651,844,513,270,0,2
17,8,0,1,0,0
0,1,1,0,0,0
1,2,1,0,0,0
962,95,747,140,0,0
3,0,1,0,0,0
0,0,3,5,0,0
4,2,1,0,0,0
45,33,1,0,0,0
38,122,37,14,0,0
92,17,90,11,2,2
6,6,1,0,4,1
1,0,11,0,0,0
0,2,0,2,0,0
15,11,0,1,0,0
18,10,15,1,0,0
1,0,1,0,0,1
0,0,5,1,0,1
4,0,2,6,0,1
0,0,0,1,0,1
124,194,0,3,206,4
1,0,1,0,0,0
1,0,2,0,0,0
252,122,1,1,9,3
36,14,105,22,0,1
12,2,18,0,0,0
27,10,2,0,0,0
0,0,1,0,0,0
3,1,4,1,0,0
1,1,0,2,0,1
1,0,0,2,0,0
37,10,18,0,0,0
391,298,46,33,0,5
0,0,1,0,0,0
0,0,1,0,0,0
68,39,5,8,166,1
43,9,18,0,0,0
0,0,0,10,0,1
10,2,4,0,0,0
29,18,1,0,0,0
0,1,4,0,0,0
0,0,194,54,3,3
5,0,4,0,0,0
711,363,41,9,95,4
5,0,2,0,0,0
3,2,8,0,0,0
30,12,1,0,0,0
19,38,6,0,16,2
1,3,0,1,0,1
252,89,2,3,0,0
5,0,59,4,2,1
5,9,4,5,0,0
0,0,3,1,0,1
5,2,1,0,0,0
2,0,1,0,0,0
255,194,1,0,0,2
4077,3982,3521,2530,565,8
1,0,1,0,0,0
2,0,8,0,0,0
1,1,15,39,0,1
1,0,2,0,0,0
1,0,2,1,0,0
604,3514,60,102,97,8
12,4,16,1,0,1
13,1,4,0,0,0
2473,5130,23,53,59,15
140,46,138,1,0,2
68,176,166,92,43,1
1,0,2,0,0,0
4,0,3,0,0,0
2,3,9,1,0,0
0,0,4,0,0,0
11,0,10,2,0,0
3,0,5,0,0,0
0,0,19,0,0,0
0,0,2,0,0,0
1,0,0,1,0,0
38,0,2,0,0,1
20,13,3,2,0,1
42,12,23,6,0,2
29,79,1,0,0,0
0,2,1,0,0,0
11,6,9,41,0,3
4,1,9,0,0,0
2,1,4,0,0,0
0,1,1,1,0,0
6,0,10,0,0,0
2,0,1,0,0,0
214,329,11,8,101,4
40,44,7,0,111,1
0,3,5,0,1,1
34,12,19,11,0,1
33,10,46,7,0,1
335,589,87,72,0,4
1,0,1,1,0,0
0,2,0,1,0,0
1,0,1,0,0,0
104,50,2,0,6,1
494,1828,2,5,22,12
35,28,58,10,0,3
2,1,14,1,0,0
0,1,2,0,0,0
1,1,0,1,0,0
0,0,2,0,0,0
3,1,1,1,0,0
4,3,15,0,0,0
2,5,3,0,0,0
0,0,2,0,0,0
1,2,5,4,0,0
3,1,7,4,0,0
0,0,2,0,0,0
3,1,3,1,0,0
0,1,1,0,0,0
107,271,286,87,96,1
43,7,2,2,0,1
0,0,0,1,0,0
18,4,16,0,7,1
120,149,327,58,50,1
1,0,5,1,0,0
0,0,1,0,0,0
0,1,43,0,0,0
43,10,45,10,0,0
0,1,31,0,0,0
98,167,290,338,123,1
8,13,17,3,0,0
135,264,510,384,63,2
1,0,0,4,0,0
152,95,104,303,120,1
18,4,17,77,2,1
31,15,2,1,0,0
0,0,1,0,0,0
28,4,6,0,0,0
55,186,72,57,0,2
3,2,15,0,0,0
0,0,13,7,0,1
21,17,47,8,6,1
6,1,3,0,0,0
1,0,1,0,0,0
107,38,84,5,2,1
14,4,46,152,26,1
5349,8416,301,172,541,16
2,0,2,0,0,0
2,2,0,1,0,0
4,2,8,1,0,0
45,7,330,165,79,1
0,0,6,0,0,0
3,1,1,0,0,0
0,0,2,0,0,0
1,2,0,1,0,0
0,0,4,0,0,0
0,1,1,0,0,0
0,0,0,1,0,1
2,1,3,1,0,0
864,2559,1388,663,58,10
5,0,4,0,0,0
1228,2051,509,189,143,9
3,4,7,0,0,0
0,0,46,0,0,0
0,0,1,0,0,0
0,0,0,3,0,0
6,3,55,6,0,0
6,5,2,16,0,0
101,131,11,0,0,0
0,0,1,0,0,0
8,0,21,7,0,0
2,3,3,0,0,0
0,0,6,0,0,0
2,0,1,0,0,0
1,0,36,13,0,0
0,0,1,0,0,0
38,12,4,0,0,0
1,0,1,0,0,0
38,56,165,33,0,4
4,4,1,0,0,0
0,1,0,66,0,1
1385,5124,464,323,365,16
1,0,13,0,0,0
1,3,2,0,0,0
15,4,4,0,14,1
11,5,0,1,0,0
105,61,110,39,0,1
2,0,2,0,0,1
1,0,15,3,0,2
3,0,1,0,0,0
14,8,89,79,6,2
1,0,2,0,0,0
2,5,12,0,0,0
1,0,1,0,0,0
264,631,5,3,303,3
1,0,1,0,0,0
2,0,1,0,0,0
2,8,7,4,0,0
16,0,249,0,0,1
1,0,2,0,0,0
67,37,279,83,4,2
8,2,6,0,0,0
12,4,4,0,0,0
44,4,6,0,0,0
1,4,7,0,0,0
0,1,1,0,0,0
27,20,45,7,0,1
4,2,7,0,0,0
1,0,1,0,0,0
19,2,4,0,0,0
16,1,8,0,0,0
9,2,8,3,0,0
1,2,1,0,0,0
15,7,1,2,0,0
291,1662,287,93,0,2
0,1,18,0,0,0
87,76,19,25,3,1
1061,5159,170,183,16256,21
3,1,1,0,0,0
65,2,15,0,0,0
1,0,39,18,0,0
53,14,189,3,0,1
0,0,45,2,0,0
132,65,208,25,1,3
0,0,14,21,0,0
21,11,55,10,1,1
1,0,7,0,0,0
16,12,66,1,0,1
1,0,1,0,0,0
2,1,3,0,0,0
1,1,1,0,0,0
11,35,230,147,3,1
89,232,2,1,60,2
17,8,73,20,2,1
14,0,14,0,0,0
1,1,1,0,0,0
11,10,51,23,0,1
69,12,1,0,0,0
780,3404,343,176,516,7
5,8,16,0,0,0
0,0,1,0,0,0
8,0,13,0,0,0
2,1,4,2,0,0
0,1,1,0,0,0
2,0,1,0,0,0
8,5,0,1,0,0
26,9,4,0,12,3
91,137,43,93,22,2
1,0,8,0,0,2
0,0,1,0,0,0
14,3,237,20,21,2
1,0,1,0,0,0
2,0,7,1,0,0
1,6,23,0,0,2
2,4,6,0,0,0
61,298,5,44,263,1
19,3,3,0,0,0
6,27,19,178,68,2
2,0,1,0,0,0
27,2,20,0,0,0
1,0,2,0,0,0
19,2,16,2,18,1
36,26,12,1,0,1
3,0,1,0,0,0
1,0,1,0,0,0
4,0,1,0,0,0
1121,2671,8,2,656,18
2,3,22,5,0,0
187,95,7,0,192,2
0,1,2,1,0,0
2,0,1,0,0,0
168,384,66,1,110,2
0,0,20,0,0,0
22,14,0,1,7,2
281,160,409,138,0,2
16,13,8,0,5,1
0,1,2,0,0,0
1,0,3,0,0,0
1,0,6,0,0,0
0,0,2,0,0,0
1,1,1,0,0,0
999,1276,811,309,681,15
0,0,1,0,0,0
0,0,4,0,0,0
0,0,9,0,0,0
101,53,6,0,0,0
3,6,3,0,0,0
55,93,40,24,3,1
1,1,0,1,0,0
0,0,3,0,0,0
2,2,12,0,0,0
0,0,14,41,0,0
641,720,5,1,179,1
2,0,4,1,0,0
0,1,3,0,0,1
92,42,28,4,0,0
7,2,9,0,0,0
3,147,15,1,0,2
0,2,4,1,0,0
3718,1629,90,16,3198,7
0,0,1,1,0,0
4,0,2,0,0,0
2,0,2,0,0,0
50,22,6,9,7,1
118,20,79,2,0,0
264,301,15,0,0,2
0,1,2,1,0,0
27,16,94,42,3,1
5,3,6,6,0,0
0,0,1,0,0,0
195,167,12,4,0,0
0,1,1,0,0,0
76,102,11,4,18,2
22,6,2,0,0,0
1,1,2,0,0,0
64,32,0,3,4,4
1,0,1,0,0,0
20,2,4,0,0,0
8,1,1,0,0,0
500,4122,0,10,23,11
3,0,2,0,0,0
7,2,3,0,0,0
55,4,29,4,29,1
1,3,2,0,0,0
314,425,408,268,362,4
11,3,8,0,0,0
11,6,0,1,1,1
0,0,3,0,0,0
312,126,5,0,0,0
0,1,10,0,0,0
114,248,1,0,23,12
81,114,178,24,100,1
94,198,0,7,61,3
2,0,8,0,0,0
1,0,18,36,0,0
2,2,2,0,0,0
2,0,2,0,0,0
8,0,1,0,0,0
17,12,4,0,0,0
12,16,1,0,7,1
114,43,12,0,11,1
19,25,21,4,6,4
0,0,1,0,0,0
6,2,4,0,0,0
3,1,2,0,0,0
20,2,3,0,0,0
3792,10953,5,69,0,17
422,596,16,0,1778,5
2,3,1,1,0,0
7,2,1,0,0,0
3,1,6,0,0,0
13,4,3,0,0,0
182,1564,2,0,128,1
27,7,13,3,0,2
25,4,8,0,0,0
6,16,1,0,0,0
0,1,1,0,0,0
8,12,7,0,0,0
20,3,18,1,0,0
29,6,33,13,2,1
0,1,0,1,0,0
32,16,53,15,0,1
13,0,2,0,0,0
2,5,11,0,0,0
47,10,90,17,18,1
4,0,21,3,0,0
96,389,126,35,0,4
24,28,31,0,0,0
1,0,4,1,0,0
22,11,5,10,7,2
3,0,0,1,0,0
33,1,3,0,0,0
7,4,13,1,0,0
16,0,7,0,0,0
0,0,2,0,0,0
21,1,14,1,1,1
1,8,3,0,0,1
53,78,128,47,92,1
8,3,4,0,0,0
19,10,50,8,0,1
4,0,11,0,16,1
7,7,2,0,0,0
0,0,3,0,0,0
3,2,1,0,0,0
15,5,2,0,0,0
1,0,3,0,0,0
208,173,3,0,208,6
3,0,3,1,0,0
0,0,4,2,0,0
537,1394,1503,1576,0,5
6,16,131,74,4,1
11,0,48,6,0,2
112,48,0,3,28,1
47,35,2,0,34,2
1,0,0,1,0,0
13,1,4,0,0,0
0,0,1,0,0,0
15,11,16,12,0,1
0,0,0,1,0,0
23,7,2,4,8,1
9,149,3,0,4,3
104,104,24,66,92,3
45,16,2,0,0,0
38,10,4,0,0,0
9,1,0,1,0,1
13,12,4,0,0,0
0,1,2,0,0,1
1,0,1,0,0,0
28,6,38,6,24,1
0,0,11,0,0,0
3,0,4,1,0,0
0,4,3,0,0,0
0,1,1,0,0,0
3,0,2,0,0,0
234,158,172,23,61,8
4,3,0,2,0,0
282,671,5,4,4604,2
76,268,260,252,153,2
11,3,4,0,1,1
2,0,2,0,0,0
51,111,1,0,103,1
271,404,882,725,176,3
249,549,666,1071,310,2
0,0,1,1,0,0
29,41,297,14,26,1
1,0,2,0,0,0
0,0,3,0,0,0
91,9,37,0,0,0
0,0,9,0,0,0
4,5,4,0,0,0
3,6,1,1,0,0
0,0,0,1,0,0
27,7,17,1,0,0
4,1,63,1,0,0
0,0,0,2,0,0
0,3,11,0,0,0
2,0,35,17,0,1
0,0,1,0,0,0
0,0,1,0,0,0
96,38,0,1,108,3
0,0,2,0,0,0
3,4,63,42,0,0
0,0,1,0,0,0
0,2,10,1,0,0
31,645,3,0,335,4
0,3,1,0,0,0
0,1,1,0,0,0
97,102,125,212,229,2
1,0,1,0,0,0
9,1,9,0,0,0
0,0,0,1,0,0
4,0,7,0,0,0
2,0,2,0,0,0
0,0,6,2,0,0
0,1,1,0,0,0
4,13,40,2,0,0
2,0,3,3,0,0
1,1,1,0,0,0
26,8,20,0,41,1
3,0,1,0,0,0
3,2,14,0,0,0
0,0,1,0,0,0
4,2,16,0,0,0
1,0,2,0,0,0
0,2,21,0,0,0
26,5,36,6,0,0
9,53,11,0,0,0
8,8,8,0,0,0
15,11,11,1,3,2
0,0,0,1,0,0
3,2,1,0,0,0
173,310,0,1,0,1
18,2,2,0,0,0
0,1,1,0,0,0
12,22,19,4,0,0
2,3,1,0,0,0
0,0,2,0,0,0
4,0,30,0,0,0
0,0,2,0,0,0
19,2,63,1,0,0
0,0,1,0,0,0
122,24,28,5,0,0
1,0,2,0,0,0
3,2,1,0,0,0
36,5,1,0,0,0
64,81,110,26,0,1
6,24,50,1,1,2
29,6,16,7,0,0
1,0,1,0,0,0
1,1,1,0,0,0
1,1,3,0,0,0
0,1,3,0,0,0
1,0,1,0,0,0
19,14,57,104,0,0
459,549,0,49,98,6
3,4,3,0,0,0
1,0,13,0,0,0
143,1725,0,1,2,2
5,6,9,0,0,0
414,1760,0,13,0,5
4,3,8,0,0,0
58,323,0,25,41,9
59,48,11,3,0,1
489,631,690,335,171,5
225,203,149,203,112,4
3,0,3,0,0,0
1,0,1,0,0,0
35,24,73,4,95,1
7,16,3,0,0,0
1,1,0,2,0,0
10,4,1,0,0,0
1,0,3,0,0,0
3,0,5,1,0,0
21,12,3,0,0,0
186,792,274,88,67,3
2,4,0,1,0,0
56,16,5,0,0,0
7,0,7,0,0,0
0,0,1,1,0,0
1,0,3,0,0,0
44,25,11,4,0,1
78,295,1,1,1,3
3,0,10,3,0,1
0,1,1,0,0,0
1,4,2,0,0,0
2,1,1,0,0,0
59,20,6,15,0,1
8,0,7,0,0,0
0,0,1,0,0,0
101,74,22,0,0,2
4,1,1,0,0,0
1,1,6,0,0,0
2,0,10,0,0,0
14,13,10,0,0,0
2,0,2,1,0,0
2,0,2,0,0,0
48,36,67,157,0,1
0,0,5,0,0,0
180,58,3,0,456,1
11,1,1,0,0,0
6,6,0,1,0,0
7,1,3,0,0,0
0,0,2,0,0,0
0,0,0,1,0,0
31,5,6,1,1,1
11,52,62,18,0,4
131,128,48,6,0,7
1,3,3,0,0,0
630,605,501,154,0,5
9,0,1,0,0,0
174,38,1,1,0,0
86,513,73,5,148,1
67,36,72,16,7,3
8,2,3,0,0,0
4,0,1,0,0,0
0,0,55,20,0,0
0,0,0,2,0,0
0,0,5,0,0,0
75,25,0,1,1,1
24,1,26,0,0,0
3,8,1,0,0,0
3,0,3,0,0,0
12,0,13,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
21,16,6,0,5,1
80,176,64,106,13,1
207,80,192,16,4,4
6,10,1,1,0,0
0,0,1,0,0,0
1,0,4,15,0,0
0,0,1,0,0,0
1,0,1,0,0,0
0,0,1,0,0,0
12,4,1,0,0,0
1,0,3,0,0,0
12,8,14,7,7,1
115,85,18,10,4,2
0,0,2,0,0,0
137,116,123,79,20,2
43,29,8,0,0,0
30,27,2,1,0,0
26,4,3,0,0,0
586,661,157,494,225,3
9,23,159,23,10,1
142,339,80,184,0,2
257,620,0,2,7,2
2,0,0,1,0,0
21,7,4,0,0,0
0,0,0,22,0,0
1,0,1,0,0,0
140,139,56,5,116,3
91,73,3,3,0,4
1,0,1,0,0,0
2,0,1,0,0,0
1,1,2,2,0,0
12,4,25,38,0,0
2,4,6,0,0,2
11,1,4,0,0,0
0,0,23,16,0,0
16,2,1,2,0,0
93,72,0,1,0,1
0,0,11,4,0,0
0,0,37,4,0,0
4,0,2,0,0,0
130,51,12,0,0,0
2,0,2,0,0,0
1038,1820,127,171,289,9
1,1,1,9,9,3
7,11,5,1,0,0
9,6,2,0,0,0
0,0,3,0,0,0
9,23,22,6,0,0
175,518,28,2,91,2
1,2,1,0,0,0
0,0,1,0,0,0
0,0,2,0,0,0
0,0,4,0,0,0
0,0,5,5,0,0
1,1,1,0,0,0
80,25,19,1,0,0
8,0,6,0,0,1
1,2,1,0,0,0
18,15,72,24,0,0
36,46,296,5,9,1
1,0,1,0,0,0
6,1,12,15,1,6
22,11,15,0,48,1
0,0,2,0,0,0
2,0,1,0,0,0
2,1,20,0,0,1
0,0,1,0,0,0
3,4,2,0,0,0
0,0,1,0,0,0
13,6,5,0,0,0
1,2,1,0,0,0
0,1,1,0,0,0
2,0,7,0,0,0
13,20,0,1,0,0
0,0,1,0,0,0
4,6,1,0,1,7
1,0,3,0,0,0
3,4,10,0,0,0
85,19,161,15,0,0
0,0,0,1,0,0
0,0,0,1,0,0
4,0,0,1,0,0
48,15,3,0,0,0
62,13,98,7,3,6
26,1,23,30,3,1
19,6,11,0,0,0
27,7,2,0,0,0
88,59,217,19,6,1
7,0,5,0,0,0
5,0,11,0,0,0
1,0,2,0,0,0
0,0,2,0,0,0
7,0,4,0,0,0
0,0,5,0,0,0
2,3,1,0,0,0
10,3,19,25,2,2
0,0,18,0,0,0
1,1,3,1,0,0
2,0,4,0,0,0
1,0,1,0,0,0
2,2,9,0,0,0
38,20,1,0,55,1
5,2,0,39,0,3
81,57,10,1,3,2
37,21,11,0,6,1
109,240,12,1,0,0
1,1,6,0,0,0
41,18,0,1,0,1
75,41,50,0,441,11
1,1,1,1,0,0
12,2,16,0,0,0
1,0,4,1,0,0
2,0,16,3,0,0
0,0,16,7,0,1
2,1,1,0,0,0
2,8,5,0,0,0
2,0,8,0,0,0
41,4,16,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
22,13,0,3,0,0
0,0,1,0,0,0
3,0,3,0,0,0
32,122,122,15,5,1
1,0,2,0,0,0
2420,3360,99,43,403,7
0,1,1,0,0,0
0,1,1,0,0,0
7,153,61,0,0,1
7,0,1,0,1,2
5,0,0,1,1,1
4,1,1,0,0,0
17,0,1,0,0,0
0,1,1,0,0,0
7,8,1,0,0,0
1,1,0,1,0,0
0,0,0,27,0,1
0,0,4,0,0,0
1,0,2,0,0,0
13,0,14,1,0,0
1,0,3,0,0,0
3,0,4,2,0,0
1,0,1,0,0,0
3,3,4,1,0,0
1,0,1,1,0,0
18,2,0,2,0,1
0,3,1,0,0,0
1,5,4,0,0,0
3,3,1,0,0,0
1,0,3,0,0,0
0,0,0,1,0,0
1,0,1,0,0,0
1,0,3,0,0,0
0,0,3,0,0,0
3,0,7,0,0,0
0,0,4,0,0,0
127,36,95,0,28,1
0,0,5,0,0,0
0,0,1,0,0,0
1,0,1,0,0,0
2,32212,0,1276,0,0
10,13,3,0,0,0
1,1,1,0,0,0
0,0,1,0,0,0
1,0,10,11,0,0
4,0,6,0,0,0
1167,3412,191,1276,430,20
1,0,1,0,0,0
5,4,3,0,0,0
455,2139,2,0,0,8
5,3,38,3,0,0
86,81,3,0,263,2
0,0,34,15,0,0
6,0,9,2,0,0
0,1,0,1,0,0
0,1,2,2,0,0
0,0,1,0,0,0
1,2,1,0,0,0
4,0,9,3,0,0
0,1,7,1,0,0
2,1,1,1,0,0
2,0,0,1,0,0
1,0,2,0,0,0
6,1,7,0,0,0
3,1,0,1,0,0
0,2,3,0,0,0
0,0,48,0,0,0
189,68,261,113,18,51
76,28,114,97,0,3
11,13,0,6,11,1
4,1,1,0,0,0
3,0,1,0,0,0
7,2,1,0,0,0
1,0,2,0,0,0
1,1,3,0,0,0
2,0,1,0,0,0
40,304,877,166,31,2
1,3,4,0,0,0
0,0,1,0,0,0
3,0,15,51,0,0
38,89,9,3,57,3
30,8,16,3,0,0
19,1,2,0,0,0
2,0,1,0,0,0
6,7,63,26,0,0
0,0,7,0,0,0
0,0,2,0,0,0
0,0,1,0,0,0
4,2,15,0,0,0
1,0,3,0,0,0
0,1,5,2,0,0
1,1,0,1,0,0
1,0,9,0,0,0
2,0,2,0,0,0
24,9,1,0,0,0
1,1,4,0,0,0
93,101,35,1,24,3
22,6,1,0,31,1
24,11,5,1,0,0
5,2,8,0,0,0
6,7,11,0,0,0
26,15,23,14,0,0
6,4,2,0,0,0
0,0,2,0,0,0
9,0,2,0,0,0
1,0,1,0,0,0
0,0,5,1,1,1
6,10,3,38,0,1
4,0,3,13,0,1
1,1,1,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
0,0,33,52,2730,6
3,0,10,0,0,0
3,3,3,0,0,0
1,0,1,0,0,0
5,0,5,0,0,0
16,34,2,0,0,0
3,0,1,0,0,0
0,1,1,0,0,0
86,43,52,9,0,0
0,6,1,1,0,0
7,0,3,0,0,0
0,0,2,0,0,0
13,3,13,1,0,0
0,0,14,0,0,0
1,1,1,0,0,0
0,4,4,0,0,0
0,0,2,0,0,0
363,302,79,38,2,2
5,3,3,0,0,0
3,0,2,0,0,0
726,970,306,471,857,4
6,1,3,1,0,1
403,2205,733,667,1385,2
12,1,11,0,0,0
438,530,160,431,259,2
0,0,0,1,0,0
0,5,15,3,0,0
0,0,6,2,0,0
2,2,3,0,0,0
247,1075,144,132,245,2
0,1,2,0,0,0
10,0,1,0,0,0
0,0,1,0,0,0
44,30,15,10,7,3
5,0,2,0,0,0
86,22,23,3,83,1
7,0,1,0,0,0
15,11,0,1,0,0
1,0,1,0,0,0
3,12,3,0,0,1
0,0,2,0,0,0
1,0,1,0,0,0
6,4,4,0,0,0
31,22,14,0,0,0
4,4,1,0,0,0
10,2,2,0,0,0
10,3,2,0,4,1
0,1,21,14,0,0
205,359,0,2,225,5
24,19,1,0,15,1
0,0,3,0,0,0
76,22,0,1,0,0
2,0,10,0,0,0
453,277,297,158,0,7
624,876,20,15,90,13
0,1,1,0,0,0
6,6,1,0,0,0
0,2,3,0,0,0
76,47,5,5,0,1
14,7,15,6,0,1
739,2210,285,978,580,1
61,918,35,241,9,4
0,0,1,0,0,1
9,102,39,0,0,0
0,0,2,0,0,0
9,9,1,0,0,0
12,0,9,0,0,0
5,2,2,1,0,0
0,2,1,3,0,0
0,0,10,0,0,0
88,66,53,36,16,1
2,0,1,0,0,0
12,0,26,0,0,0
10,6,12,0,0,0
44,12,82,12,0,1
1,5,3,0,0,0
85,67,28,57,190,3
564,1054,19,10,579,11
11,45,15,0,0,0
118,617,144,140,43,2
1,0,1,0,0,0
10,0,1,0,0,0
5,0,2,0,0,0
10,9,18,4,30,1
4,11,10,23,32,1
25,27,68,368,0,1
5,0,0,1,0,0
10,0,28,0,0,0
67,27,54,14,0,2
1,0,1,0,0,0
6,0,54,46,0,1
8,12,11,0,0,0
312,1586,279,316,72,5
52,48,10,0,64,2
81,69,3,30,0,1
48,22,73,3,27,2
25,7,4,1,0,0
8,3,3,0,0,0
601,706,814,230,4,4
6,1,7,0,0,0
1,0,1,0,0,0
3,1,6,0,1,1
28,1,3,0,0,0
0,0,0,1,0,0
18,9,7,0,0,0
1,0,3,0,0,0
23,26,83,1,0,0
329,445,381,246,0,8
3,6,1,0,0,0
689,1208,6,1,0,8
0,0,0,1,0,0
30,17,15,1,0,0
720,1111,412,179,3,10
1,0,2,0,0,0
4,0,39,0,0,0
1,0,3,0,0,0
15,15,2,0,0,0
18,5,16,10,11,1
16,2,12,0,0,0
0,1,1,0,0,0
4,4,26,0,2,1
6,0,65,8,3,1
2,0,1,0,0,0
9,8,1,0,5,2
23,12,1,0,0,1
0,0,1,0,0,0
26,10,33,0,0,2
30,16,10,0,78,1
199,642,1,0,0,1
1,0,1,0,0,0
0,0,19,0,0,0
1,0,16,4,0,0
172,112,306,124,0,2
0,8,1,0,0,2
565,693,455,113,0,2
424,2199,4,27,5,6
0,6,28,4,0,0
1,0,73,2,0,1
82,10,2,1,0,0
3,0,0,1,0,0
20,4,36,2,0,0
2,0,11,0,0,0
4,26,43,45,2,1
0,3,12,0,0,0
60,6,8,0,0,0
1,1,2,0,0,0
4,0,1,8,0,1
2,1,2,0,0,0
870,427,98,136,7,1
215,471,403,38,2,3
185,1395,328,188,0,3
16,13,15,0,0,0
2,0,0,1,0,0
9,23,0,1,3,1
70,323,711,410,0,1
10,138,17,1,0,1
1,0,2,0,0,0
1,0,1,0,0,0
13,5,1,0,0,0
17,3,7,2,0,0
1,1,0,2,0,0
2,0,1,0,0,0
0,0,1,0,0,0
149,77,267,69,1,3
54,2,48,0,0,0
5,2,3,0,0,0
1,4,2,0,0,0
3,0,18,0,0,0
70,15,59,335,0,4
112,42,0,1,0,0
1,3,2,0,0,0
148,93,2,0,18,1
16,19,0,1,0,0
8,16,9,2,0,0
66,105,4,2,70,1
6515,23613,157,1375,2862,17
15,2,29,4,0,0
0,0,3,0,0,0
8,2,52,0,0,1
10,1,2,0,0,0
1,0,1,0,0,0
0,0,1,0,0,0
18,3,4,8,3,1
10,49,39,4,1,1
85,157,222,60,0,1
1,0,4,33,0,2
3,3,2,108,1,2
38,82,8,0,0,5
66,73,150,30,0,1
67,80,307,137,12,3
55,10,20,66,0,3
5,0,7,0,0,0
2,1,3,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
36,8,89,14,0,0
2,1,1,0,0,0
1,0,1,0,0,0
0,0,6,0,0,1
5,3,1,0,0,0
132,95,119,33,12,3
4,3,3,0,0,0
10,4,7,2,0,0
56,6,76,1,0,0
4,2,1,0,0,0
7,1,1,0,0,0
0,0,29,0,0,1
3,2,4,0,0,0
0,5,133,42,38,1
6151,8188,208,236,266,18
2,0,0,1,0,0
1,0,2,0,0,0
297,1208,411,169,0,3
7,1,1,0,0,0
17,10,47,19,0,1
1,3,12,1,14,2
246,709,22,58,71,9
1442,3930,18,0,0,13
19,42,274,3,0,0
